version 2
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 28 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$$Lambda+0x000000001400f568
instanceKlass  @bci org/gradle/internal/execution/caching/CachingState getCacheKeyCalculatedState ()Ljava/util/Optional; 9 <appendix> argL0 ; # org/gradle/internal/execution/caching/CachingState$$Lambda+0x000000001400f2e8
instanceKlass  @bci org/gradle/internal/execution/caching/CachingState getCacheKeyCalculatedState ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/gradle/internal/execution/caching/CachingState$$Lambda+0x000000001400f068
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Result
instanceKlass org/gradle/internal/Try
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$3
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteStep determineOutcome (Lorg/gradle/internal/execution/steps/InputChangesContext;Lorg/gradle/internal/execution/WorkOutput;)Lorg/gradle/internal/execution/Execution$ExecutionOutcome; 48 <appendix> argL0 ; # org/gradle/internal/execution/steps/ExecuteStep$$Lambda+0x000000001400da28
instanceKlass org/gradle/internal/execution/history/changes/InputChangesInternal
instanceKlass org/gradle/work/InputChanges
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$4
instanceKlass org/gradle/internal/scripts/BuildScriptCompilationAndInstrumentation$1
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass java/nio/file/Files$3
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker
instanceKlass  @bci org/apache/commons/io/file/StandardDeleteOption overrideReadOnly ([Lorg/apache/commons/io/file/DeleteOption;)Z 13 <appendix> argL0 ; # org/apache/commons/io/file/StandardDeleteOption$$Lambda+0x000000001400c980
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 53 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x000000001400c720
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 36 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x000000001400c4c0
instanceKlass org/apache/commons/io/IOUtils
instanceKlass  @bci org/apache/commons/io/file/SimplePathVisitor <init> ()V 6 <appendix> member <vmtarget> ; # org/apache/commons/io/file/SimplePathVisitor$$Lambda+0x0000000014009bb0
instanceKlass org/apache/commons/io/function/IOBiFunction
instanceKlass org/apache/commons/io/filefilter/TrueFileFilter
instanceKlass org/apache/commons/io/filefilter/AbstractFileFilter
instanceKlass org/apache/commons/io/file/Counters$LongCounter
instanceKlass org/apache/commons/io/file/Counters$AbstractPathCounters
instanceKlass org/apache/commons/io/file/Counters$Counter
instanceKlass org/apache/commons/io/file/Counters$PathCounters
instanceKlass org/apache/commons/io/file/Counters
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass org/apache/commons/io/file/PathVisitor
instanceKlass org/apache/commons/io/file/DeleteOption
instanceKlass org/apache/commons/io/file/PathUtils
instanceKlass org/objectweb/asm/ConstantDynamic
instanceKlass com/google/common/collect/NullnessCasts
instanceKlass com/google/common/collect/Iterators$PeekingImpl
instanceKlass org/gradle/internal/classpath/transforms/LambdaSerializationTransformer$LambdaFactoryDetails
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor findBridgeMethodFor (Lorg/objectweb/asm/Type;Lorg/objectweb/asm/Handle;)Lorg/gradle/internal/classpath/transforms/InstrumentingClassTransform$BridgeMethod; 93 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x00000000140057d8
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor lambda$visitMethod$2 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/tree/MethodNode; 39 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000014005570
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor lambda$visitMethod$2 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/objectweb/asm/tree/MethodNode; 18 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x00000000140052d8
instanceKlass org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass org/objectweb/asm/tree/LocalVariableNode
instanceKlass org/objectweb/asm/tree/InsnList
instanceKlass org/objectweb/asm/tree/AbstractInsnNode
instanceKlass org/objectweb/asm/tree/InnerClassNode
instanceKlass org/objectweb/asm/tree/Util
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor visitEnd ()V 21 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x00000000140006f0
instanceKlass org/gradle/internal/classpath/transforms/InstrumentingClassTransform$BridgeMethod
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 45 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000000014000000
instanceKlass org/objectweb/asm/Context
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 94 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000000013ff8800
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 73 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000000013ff9bb8
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 50 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000000013ff9948
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 28 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000000013ff96d8
instanceKlass org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$MethodData
instanceKlass org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$ClassData
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingBackwardsCompatibilityVisitor <clinit> ()V 38 <appendix> argL0 ; # org/gradle/internal/classpath/transforms/InstrumentingBackwardsCompatibilityVisitor$$Lambda+0x0000000013ffab48
instanceKlass org/gradle/internal/Pair
instanceKlass org/objectweb/asm/Opcodes
instanceKlass org/gradle/api/file/RelativePath
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_ConfigCacheJvmBytecode
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultJvmBytecodeInterceptorFactorySet$1 getInterceptors (Lorg/gradle/internal/instrumentation/api/metadata/InstrumentationMetadata;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultJvmBytecodeInterceptorFactorySet$1$$Lambda+0x0000000013ffe578
instanceKlass  @bci org/gradle/internal/classpath/ClassData <init> (Lorg/objectweb/asm/ClassReader;[B)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/ClassData$$Lambda+0x0000000013ffe310
instanceKlass  @bci org/gradle/internal/lazy/Lazy unsafe ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda+0x0000000013ffe0b0
instanceKlass org/gradle/internal/lazy/UnsafeLazy
instanceKlass org/gradle/internal/classpath/ClassData
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/gradle/util/internal/JarUtil
instanceKlass org/gradle/internal/classpath/ClasspathWalker$FileEntry
instanceKlass  @bci org/gradle/internal/classpath/ClasspathWalker visitDir (Ljava/io/File;Ljava/lang/String;Lorg/gradle/internal/classpath/ClasspathEntryVisitor;)V 8 <appendix> argL0 ; # org/gradle/internal/classpath/ClasspathWalker$$Lambda+0x0000000013ffc990
instanceKlass  @bci org/gradle/internal/classpath/transforms/BaseClasspathElementTransform visitEntries (Lorg/gradle/internal/classpath/ClasspathBuilder$EntryBuilder;)V 10 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/BaseClasspathElementTransform$$Lambda+0x0000000013ffc728
instanceKlass org/gradle/internal/classpath/ClasspathEntryVisitor
instanceKlass org/gradle/internal/classpath/InPlaceClasspathBuilder$DirectoryEntryBuilder
instanceKlass  @bci org/gradle/internal/classpath/transforms/BaseClasspathElementTransform transform (Ljava/io/File;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/BaseClasspathElementTransform$$Lambda+0x0000000013ffc000
instanceKlass  @bci org/gradle/internal/classpath/transforms/BaseClasspathElementTransform resultBuilder ()Ljava/util/function/BiConsumer; 19 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/BaseClasspathElementTransform$$Lambda+0x0000000013ff4cc8
instanceKlass  @cpi org/gradle/internal/classpath/transforms/BaseClasspathElementTransform 268 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000013ff8000
instanceKlass org/gradle/internal/classpath/ClasspathBuilder$Action
instanceKlass org/gradle/internal/classpath/transforms/BaseClasspathElementTransform
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform <init> (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;Lorg/gradle/internal/classpath/types/InstrumentationTypeRegistry;Lorg/gradle/internal/instrumentation/reporting/listener/MethodInterceptionListener;)V 19 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$$Lambda+0x0000000013ff3c10
instanceKlass org/gradle/internal/instrumentation/api/metadata/InstrumentationMetadata
instanceKlass org/gradle/internal/classpath/intercept/DefaultJvmBytecodeInterceptorFactorySet$1
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultJvmBytecodeInterceptorFactorySet getJvmBytecodeInterceptorSet (Lorg/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter;)Lorg/gradle/internal/classpath/intercept/JvmBytecodeInterceptorSet; 20 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultJvmBytecodeInterceptorFactorySet$$Lambda+0x0000000013ff34b8
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000000001394f038
instanceKlass  @bci org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider getInterceptorFactories ()Ljava/util/List; 56 <appendix> argL0 ; # org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider$$Lambda+0x0000000013ff3258
instanceKlass  @bci org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider getInterceptorFactories ()Ljava/util/List; 51 <appendix> argL0 ; # org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider$$Lambda+0x0000000013ff2fd0
instanceKlass  @bci org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider getInterceptorFactories ()Ljava/util/List; 46 <appendix> argL0 ; # org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider$$Lambda+0x0000000013ff2d50
instanceKlass  @bci org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider getInterceptorFactories ()Ljava/util/List; 41 <appendix> argL0 ; # org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider$$Lambda+0x0000000013ff2ad0
instanceKlass  @bci org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider getInterceptorFactories ()Ljava/util/List; 31 <appendix> argL0 ; # org/gradle/internal/classpath/intercept/JvmBytecodeInterceptorFactoryProvider$CompositeJvmBytecodeInterceptorFactoryProvider$$Lambda+0x0000000013ff2850
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_War$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_VersionControl$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Signing$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Scala$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_PluginsApplication$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Jacoco$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Ear$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_CodeQuality$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_BuildInit$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_BuildCacheHttp$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Antlr$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_TestingJvm$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_TestingJvm$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_TestingBase$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_PluginsJavaBase$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_PluginDevelopment$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Maven$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_LanguageGroovy$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_PlatformJvm$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_LanguageJvm$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesJvmBytecode_LanguageJvm$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_LanguageJava$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Javadoc$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Ivy$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_BaseDiagnostics$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_SoftwareDiagnostics$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_PropertyUpgradesReportJvmBytecode_Core$Factory
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_ConfigCacheJvmBytecode$Factory
